ID,Name,Address,Rating,Rating_Count,Open_Close,Description,Latitude,Longitude,Sessional,TypeTravel,TourID,Ordinal_Numbers
1,Nhà thờ Domaine de Marie,"1 Ngô Quyền, Phường 6, Thành phố Đà Lạt, Lâm Đồng 670000, Việt Nam",4.5,6084,07:00–17:30,"Nhà thờ màu hồng nổi tiếng, tọa lạc trong khung cảnh yên bình, có khu vườn đẹp và cửa hàng nhỏ.",11.94967124,108.4302471,Sáng,Tham quan,1,1
2,DINH BẢO ĐẠI III,"1 Đường Triệu Việt Vương, Phường 4, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.1,7232,07:00–17:30,"Cung điện rộng lớn của vị hoàng đế cuối cùng tại Việt Nam, hoàn thành năm 1938 với các chuyến tham quan và vườn kiểng.",11.93031294,108.4295772,Sáng,Tham quan,1,2
3,Ga Đà Lạt,"7a Nguyễn Trãi, Phường 10, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.3,2254,Cả ngày,"Đầu tiên, bạn gửi xe tại bãi xe của ga Đà Lạt. Sau đó bạn có thể thăm quan ga hoàn toàn miền phí. Nếu muốn trải nghiệm đi tàu thì có thể mua vé. Khung giờ chạy có tại nhà ga. Ngoài ra còn có bán đồ lưu niệm và cây cảnh.",11.94154054,108.4542559,Chiều,Tham quan,1,3
4,Chùa ve chai,"Trại Mát, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.6,8899,07:00–17:30,"Ngôi chùa lớn và ấn tượng, nổi tiếng với những bức tranh mosaic tinh xảo từ mảnh kính và gốm vỡ.",11.94466982,108.4994156,Chiều,Tham quan,1,4
5,Chợ Đêm Đà Lạt,"6b Đường Nguyễn Thị Minh Khai, Phường 1, Thành phố Đà Lạt, Lâm Đồng 690000, Việt Nam",4.2,11479,Cả ngày,"Khu chợ tấp nập các quầy hàng bán đồ gia dụng, đồ khô và món ăn địa phương chế biến sẵn.",11.94158381,108.4372788,Tối,Ăn uống ,1,5
6,Quảng trường Lâm Viên,"Đ. Trần Quốc Toản, Phường 1, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.5,10073,Cả ngày,"Quảng trường ven hồ nổi bật với những tòa nhà ốp kính hiện đại nổi tiếng, có nhiều quầy thực phẩm và sự kiện âm nhạc.",11.93959282,108.4451687,Sáng,Tham quan,1,1
7,Thung lũng Tình Yêu,"5 - 7 Đường Mai Anh Đào, Phường 8, Thành phố Đà Lạt, Lâm Đồng 670000, Việt Nam",4.4,12479,07:00–22:00,"Công viên lãng mạn có tác phẩm ng.thuật kỳ lạ, vườn đặc sắc và hồ nước có những chiếc thuyền hình thiên nga.",11.97824231,108.4489072,Sáng,Tham quan,1,2
8,Trường Cao đẳng Sư phạm Đà Lạt,"109 Yersin, Phường 10, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.5,817,07:00–17:30,Một địa điểm tuyệt vời để chụp những bức ảnh đẹp. Nên đi vào sáng sớm và chiều muộn để có những bức ảnh ấn tượng hơn.,11.94561424,108.4527297,Chiều,Tham quan,1,3
9,Showroom Hoa Khô,"7A/1 Đào Đà Lạt, Đường Mai Anh Đào, Phường 8, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4,403,07:00–17:30,Show room trưng bày hoa được sấy khô với công nghệ của Nhật. Thích hợp cho nhưng ai có nhu cầu mua hoa về trang trí mà không thích hoa giả. Ngoài ra phía sau khuôn viên có 1 quán cafe ngồi từ đây có thể ngắm dc thung lũng tình yêu. Sản phẩm có đủ mọi mức giá cho đủ mọi nhu cầu. Từ vài chục ngàn đến vài triệu,11.98170628,108.4489072,Chiều,Vui chơi,1,4
10,Cáp Treo Đà Lạt,"WCCV+PHR Cáp Treo Đồi Robin ở, Phường 3, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.5,22,07:00–17:30,"Mát mẻ , thiên nhiên gần gủi , thác nước đẹp",11.92200144,108.4489072,Sáng,Tham quan,1,1
11,Thiền Viện Trúc lâm,"WC3M+FQ9, Hoa Cẩm Tú Cầu, Phường 3, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.6,1457,07:00–17:30,"Thiền viện Phật giáo truyền thống nằm trên một ngọn đồi, nơi có các khu vườn và cảnh núi non đẹp như bích họa.",11.90385095,108.4489072,Sáng,Tham quan,1,2
12,Hồ Tuyền Lâm,"Phường 4, Tp. Đà Lạt, Lâm Đồng, Việt Nam",4.6,1743,Cả ngày,Hồ nước nhân tạo rộng lớn nằm giữa rừng cây. Nơi đây nổi tiếng với cảnh quan tươi đẹp giữa thiên nhiên thanh tĩnh.,11.8995373,108.4306672,Chiều,Tham quan,1,3
13,Khu du lịch Thác Datanla,"QL20 Đèo Prenn, Phường 3, Thành phố Đà Lạt, Lâm Đồng 66000, Việt Nam",4.3,18838,07:00–17:30,"Khu thắng cảnh nhộn nhịp có nhiều thác nước nhỏ, tàu lượn siêu tốc, tuyến cáp treo và các con đường mòn đi bộ.",11.90409547,108.4494312,Chiều,Vui chơi,1,4
14,Sân bay Liên Khương,"QL20, Liên Nghĩa, Đức Trọng, Lâm Đồng, Việt Nam",4.1,2897,Cả ngày,"Cảng hàng không nhỏ, ko có check in online trước khi đến, nếu đi quốc nội vần có mặt tại quầy trước 1 tiếng và xuất phát từ Đà Lạt trước 2 tiếng so với giờ bay.",11.74884104,108.3683366,Tối,Vui chơi,1,5
15,Điểm Du Lịch Chuồn Chuồn,"thôn 5, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.4,543,07:00–22:00,"Khu du lịch Chuồn Chuồn cách thành phố Dalat tâm 22km, đi theo đường Làng hoa Vạn Thành… đi qua đèo Tà Nung , Chuồn Chuồn thuộc Mê Linh gần cfe Mê Linh luôn nè.. không gian rất là rộng lớn, với nhiều tầng chill, mình đi trễ quá, chỉ đứng được bên dưới chân thôi, nhưng thấy rất đẹp rồi, hẹn 1 lần không xa mình sẽ ghé lai quán",11.88922477,108.3492946,Sáng,Ăn uống ,2,1
16,Chùa Linh Ẩn,"Đường Ba Đình, TT. Nam Ban, Lâm Hà, Lâm Đồng, Việt Nam",4.7,3014,Cả ngày,Một ngôi chùa tuyệt vời. Không gian yên tĩnh và linh thiên. Nguồn năng lượng mạnh mẽ và tốt đẹp. Nhóm chúng tôi thống nhất với nhau khi cả 4 người đều cảm thấy khoẻ hơn và lòng mình an yên.,11.82464361,108.3335489,Sáng,Tham quan,2,2
17,Quảng trường Lâm Viên,"Đ. Trần Quốc Toản, Phường 1, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.5,10073,Cả ngày,"Quảng trường ven hồ nổi bật với những tòa nhà ốp kính hiện đại nổi tiếng, có nhiều quầy thực phẩm và sự kiện âm nhạc.",11.93959282,108.4451687,Sáng,Tham quan,2,3
18,Thiền Viện Trúc lâm,"WC3M+FQ9, Hoa Cẩm Tú Cầu, Phường 3, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.6,1457,07:00–17:30,"Thiền viện Phật giáo truyền thống nằm trên một ngọn đồi, nơi có các khu vườn và cảnh núi non đẹp như bích họa.",11.90385095,108.4489072,Trưa,Tham quan,2,4
19,Hồ Tuyền Lâm,"Phường 4, Tp. Đà Lạt, Lâm Đồng, Việt Nam",4.6,1743,Cả ngày,Hồ nước nhân tạo rộng lớn nằm giữa rừng cây. Nơi đây nổi tiếng với cảnh quan tươi đẹp giữa thiên nhiên thanh tĩnh.,11.8995373,108.4306672,Chiều,Tham quan,2,5
20,Thác Voi,"R8FM+CWH, TT. Nam Ban, Lâm Hà, Lâm Đồng, Việt Nam",4.3,293,Cả ngày,"Một thác nước tại Lâm Hà, khá xa Đà Lạt. Ngay cạnh chùa linh ẩn, lúc trước bán vé tham quan, hiện đang tạm đóng cửa.",11.82376091,108.4489072,Chiều,Tham quan,2,6
21,Chợ Đêm Đà Lạt,"6b Đường Nguyễn Thị Minh Khai, Phường 1, Thành phố Đà Lạt, Lâm Đồng 690000, Việt Nam",4.2,11479,Cả ngày,"Khu chợ tấp nập các quầy hàng bán đồ gia dụng, đồ khô và món ăn địa phương chế biến sẵn.",11.94158381,108.4372788,Tối,Ăn uống ,2,7
22,Hồ Xuân Hương,"Phường 9, Tp. Đà Lạt, Lâm Đồng, Việt Nam",4.7,1592,Cả ngày,"Hồ nhân tạo hình trăng lưỡi liềm từ 1919 mang tên một nhà thơ vượt ngoài khuôn phép là nơi lý tưởng để ""trốn"" khỏi thành phố.",11.95858893,108.4750036,Tối,Tham quan,2,8
23,Nhà Hàng Thủy Tạ,"2 Đ. Trần Quốc Toản, Phường 4, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",3.9,1913,07:00–22:00,"Nhà hàng yên tĩnh này nhìn ra hồ, có chỗ ngồi ngoài trời, phục vụ món ăn và cà phê Việt Nam.",11.97824231,108.4419995,Tối,Ăn uống ,2,9
24,Cầu vàng Đà Lạt ,"WGW7+C67, Đường Tập, Đoàn 7, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.1,27,07:00–17:30,"Quán rộng mát mẻ, nước ngon, nhân viên dễ thương. Sẽ ghé lại và giới thiệu bạn bè. Giá vé 100k/ng bao gồm nước và phí vào cổng so với mặt bằng chung là quá ổn áp",11.94624532,108.5130465,Sáng,Ăn uống ,2,1
25,Cánh đồng hoa Cẩm Tú Cầu,"Xã, Tp. Đà Lạt, Lâm Đồng, Việt Nam",4.1,4047,07:00–22:00,Vườn hoa có lối đi và đài ngắm cảnh nhìn ra cánh đồng cẩm tú cầu xanh nở rộ.,11.94690302,108.513493,Sáng,Tham quan,2,2
26,Nhà thờ Domaine de Marie,"1 Ngô Quyền, Phường 6, Thành phố Đà Lạt, Lâm Đồng 670000, Việt Nam",4.5,6084,07:00–17:30,"Nhà thờ màu hồng nổi tiếng, tọa lạc trong khung cảnh yên bình, có khu vườn đẹp và cửa hàng nhỏ.",11.94967124,108.4302471,Sáng,Tham quan,2,3
27,Chùa ve chai,"Trại Mát, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.6,8899,07:00–17:30,"Ngôi chùa lớn và ấn tượng, nổi tiếng với những bức tranh mosaic tinh xảo từ mảnh kính và gốm vỡ.",11.94466982,108.4994156,Chiều,Tham quan,2,4
28,Khu du lịch Thác Datanla,"QL20 Đèo Prenn, Phường 3, Thành phố Đà Lạt, Lâm Đồng 66000, Việt Nam",4.3,18838,07:00–17:30,"Khu thắng cảnh nhộn nhịp có nhiều thác nước nhỏ, tàu lượn siêu tốc, tuyến cáp treo và các con đường mòn đi bộ.",11.90409547,108.4494312,Chiều,Vui chơi,2,5
29,Nông Trại Cún Puppy Farm,"Cam Ly, Phường 7, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.2,6981,07:00–22:00,"Khu vườn bên sườn đồi có trang trại cà chua, những cánh đồng hoa cùng hoạt động hái dâu và vui chơi cùng chó.",11.96328471,108.3891041,Sáng,Vui chơi,2,1
30,Chợ Nông Sản Đà Lạt,"8 Tự Phước, Phường 11, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4,101,07:00–22:00,"Trang trại trồng dâu Tây và cà chua. Có hồ cá koi nhỏ nhỏ. Về vườn dâu trong nhà lưới không phải là hiện đại, nhưng cũng có trang bị hệ thống tưới nhỏ giọt.",11.94441703,108.4933801,Sáng,Tham quan,2,2
31,Cổng trời Bali đà lạt ( GreenHills ),"3 Bis Đường Đống Đa, Phường 3, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",3.6,1481,07:00–22:00,"Không gian không rộng lắm nhưng rất đẹp để chụp ảnh. Vé 100k/ người, được free 1 ly nước tự chọn, từ 50k đến 70k. Nhân viên hỗ trợ chụp ảnh. Điểm trừ là chờ nước uống và chờ nhân viên hỗ trợ chụp hình khá lâu vì khách đông.",11.92373954,108.4447182,Sáng,Tham quan,2,3
32,Sân bay Liên Khương,"QL20, Liên Nghĩa, Đức Trọng, Lâm Đồng, Việt Nam",4.1,2897,Cả ngày,"Cảng hàng không nhỏ, ko có check in online trước khi đến, nếu đi quốc nội vần có mặt tại quầy trước 1 tiếng và xuất phát từ Đà Lạt trước 2 tiếng so với giờ bay.",11.74884104,108.3683366,Trưa,Vui chơi,2,4
33,Cầu vàng Đà Lạt ,"WGW7+C67, Đường Tập, Đoàn 7, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.1,27,07:00–17:30,"Quán rộng mát mẻ, nước ngon, nhân viên dễ thương. Sẽ ghé lại và giới thiệu bạn bè. Giá vé 100k/ng bao gồm nước và phí vào cổng so với mặt bằng chung là quá ổn áp",11.94624532,108.5130465,Sáng,Ăn uống ,3,1
34,Chùa ve chai,"Trại Mát, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.6,8899,07:00–17:30,"Ngôi chùa lớn và ấn tượng, nổi tiếng với những bức tranh mosaic tinh xảo từ mảnh kính và gốm vỡ.",11.94466982,108.4994156,Sáng,Tham quan,3,2
35,Nhà thờ Domaine de Marie,"1 Ngô Quyền, Phường 6, Thành phố Đà Lạt, Lâm Đồng 670000, Việt Nam",4.5,6084,07:00–17:30,"Nhà thờ màu hồng nổi tiếng, tọa lạc trong khung cảnh yên bình, có khu vườn đẹp và cửa hàng nhỏ.",11.94967124,108.4302471,Chiều,Tham quan,3,3
36,Khu du lịch Thúy Thuận,"Tổ 13, Khu 1, Tp. Đà Lạt, Lâm Đồng 710600, Việt Nam",4.5,648,Cả ngày,"Giá vé hợp lý, nhân viên rất thân thiện và nhiệt tình, có cho thuê đồ đẹp chụp hình luôn nha. Có dịp mình sẽ quay lại.",11.91301495,108.3387961,Tối,Ăn uống ,3,4
37,Chợ Nông Sản Đà Lạt,"8 Tự Phước, Phường 11, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4,101,07:00–22:00,"Trang trại trồng dâu Tây và cà chua. Có hồ cá koi nhỏ nhỏ. Về vườn dâu trong nhà lưới không phải là hiện đại, nhưng cũng có trang bị hệ thống tưới nhỏ giọt.",11.94441703,108.4933801,Sáng,Tham quan,3,1
38,Thác Pongour,"Đức Trọng, Lâm Đồng, Việt Nam",4.3,862,Cả ngày,"Thác tuyệt đẹp đổ nước xuống những tầng đá, nằm giữa những khu vườn kiểng có các quầy hàng.",11.68990095,108.2657179,Sáng,Tham quan,3,2
39,Dinh Bảo Đại I,"Trần Quang Diệu, Phường 10, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.3,5803,07:00–17:30,"Dinh thự đồ sộ kiểu Âu giữa rừng thông, từng là nơi ở của vị vua cuối cùng ở Việt Nam.",11.94451413,108.4696994,Sáng,Tham quan,4,1
40,Quảng trường Lâm Viên,"Đ. Trần Quốc Toản, Phường 1, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.5,10073,Cả ngày,"Quảng trường ven hồ nổi bật với những tòa nhà ốp kính hiện đại nổi tiếng, có nhiều quầy thực phẩm và sự kiện âm nhạc.",11.93959282,108.4451687,Trưa,Tham quan,4,2
41,Thiền Viện Trúc lâm,"WC3M+FQ9, Hoa Cẩm Tú Cầu, Phường 3, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.6,1457,07:00–17:30,"Thiền viện Phật giáo truyền thống nằm trên một ngọn đồi, nơi có các khu vườn và cảnh núi non đẹp như bích họa.",11.90385095,108.4489072,Chiều,Tham quan,4,3
42,Buffet rau - Thế giới rau ngon,"17 Đ. Nguyễn Chí Thanh, Phường 1, Thành phố Đà Lạt, Lâm Đồng 670000, Việt Nam",3.2,185,07:00–17:30,"Quán rộng rãi, nhân viên cực dễ thương nhiệt tình từ anh bảo vệ tới bạn phục vụ. Quầy rau xanh tươi và nhiều sốt chấm. Tuy nhiên nước lẩu không đầu tư lắm, cảm giác hương liệu và bột nêm nhiều.",11.94231233,108.4368749,Tối,Ăn uống ,4,4
43,Cầu vàng Đà Lạt ,"WGW7+C67, Đường Tập, Đoàn 7, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.1,27,07:00–17:30,"Quán rộng mát mẻ, nước ngon, nhân viên dễ thương. Sẽ ghé lại và giới thiệu bạn bè. Giá vé 100k/ng bao gồm nước và phí vào cổng so với mặt bằng chung là quá ổn áp",11.94624532,108.5130465,Sáng,Ăn uống ,4,1
44,Cánh đồng hoa Cẩm Tú Cầu,"Xã, Tp. Đà Lạt, Lâm Đồng, Việt Nam",4.1,4047,07:00–22:00,Vườn hoa có lối đi và đài ngắm cảnh nhìn ra cánh đồng cẩm tú cầu xanh nở rộ.,11.94690302,108.513493,Sáng,Tham quan,4,2
45,Chùa ve chai,"Trại Mát, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4.6,8899,07:00–17:30,"Ngôi chùa lớn và ấn tượng, nổi tiếng với những bức tranh mosaic tinh xảo từ mảnh kính và gốm vỡ.",11.94466982,108.4994156,Chiều,Tham quan,4,3
46,Khu du lịch Lang Biang,"305 Langbiang, Thị trấn Lạc Dương, Lạc Dương, Lâm Đồng, Việt Nam",4.1,6554,07:00–22:00,"Núi Langbiang Đà Lạt là một trong những địa điểm tham quan, du lịch lâu đời bậc nhất tại Thành phố Đà Lạt. Không những vậy, ngọn núi này được mệnh danh là “nóc nhà của Đà Lạt”. Đứng trên đỉnh núi quý du khách có thể ngắm nhìn toàn cảnh Thành phố sương mù ở phía xa xa. Với một khung cảnh tuyệt đẹp, rất thơ mộng và lãng mạn. Không chỉ có quan cảnh đẹp, thơ mộng và lung linh.",12.02634354,108.4249412,Chiều,Tham quan,4,4
47,Nhà thờ Domaine de Marie,"1 Ngô Quyền, Phường 6, Thành phố Đà Lạt, Lâm Đồng 670000, Việt Nam",4.5,6084,07:00–17:30,"Nhà thờ màu hồng nổi tiếng, tọa lạc trong khung cảnh yên bình, có khu vườn đẹp và cửa hàng nhỏ.",11.94967124,108.4302471,Chiều,Tham quan,4,5
48,Chợ Nông Sản Đà Lạt,"8 Tự Phước, Phường 11, Thành phố Đà Lạt, Lâm Đồng, Việt Nam",4,101,07:00–22:00,"Trang trại trồng dâu Tây và cà chua. Có hồ cá koi nhỏ nhỏ. Về vườn dâu trong nhà lưới không phải là hiện đại, nhưng cũng có trang bị hệ thống tưới nhỏ giọt.",11.94441703,108.4933801,Sáng,Tham quan,4,1
